# sha256  bytes  path — the E8 candidate logs and policy taps, NOT copied into git.
# 71 f64 per .cand row (guidance_rfly.h RFLY_CAND_ROW). Written 2026-09-24 by the sync.
1eede63e4887285262cd2fd085187430d4fbe82693952b9bdf8800beef679a47     166154120  D:/bl_e1_data/e8/s7700.bin
12a94805dfc8110ab409d1af5e3ed40567e0dd6e412faa303edcc2b59b299598      27195840  D:/bl_e1_data/e8/s7700.cand
28bdea3582e5a03e6de95b4e37c9608eb102371247b610faafe485d2dd7bb3a6     162920120  D:/bl_e1_data/e8/s7701.bin
1c024f9b30c1b213a641c412d0c1d4e51fed08823c066ab399e047d165d73e3c      26839704  D:/bl_e1_data/e8/s7701.cand
4c0e5b0353fd57fd70b1c13d1dc4bb97550a5aa534794187c6b7d9b5703e74b7     167237400  D:/bl_e1_data/e8/s7702.bin
281dd816906de54c0492a05c209919254bc63b84995a15960fb7f63acff9861f      27357720  D:/bl_e1_data/e8/s7702.cand
b46d81e145bda201f1612e9c47d4df4553795ff49ad10c7cfab5b316aef78646     167185480  D:/bl_e1_data/e8/s7703.bin
d64d93b73006966e37d259f469a080102f1bdb6aceaef108a038ac7c03cbbc50      27422472  D:/bl_e1_data/e8/s7703.cand
51c3fc1f8abfd30f3d10d99d0ac842520f8d95f33a83d424f1f1786516b0c56d     168467640  D:/bl_e1_data/e8/s7704.bin
f55aa2e4896bfbd51d4879df257ddf430052f70073837e3e5a169bd521e80399      27519600  D:/bl_e1_data/e8/s7704.cand
a220f4945d2e831203d3da54b97c58103943b94f8eb4b5438e61d5ca6e0f4442     166331880  D:/bl_e1_data/e8/s7705.bin
7ce7120fac93e3fa53e08f423ae95bc7bc8743a0aff50dfdf61f3f6012002172      27292968  D:/bl_e1_data/e8/s7705.cand
a16e1ef60075db8ca8bfb3d3e2c3f1bd84d5a089aa8611c5994923bdc78364c1     137981952  D:/bl_e1_data/e8/s7706.bin
a28b9277cf77f1793422fb751be410a281d5dc06fad5f859601f2bf1aca4448f      22760328  D:/bl_e1_data/e8/s7706.cand
3a216ce39dd948705a9b62e4727a6c33255e71ade31df507c0c298b1960a5fdd        393216  D:/bl_e1_data/e8/s7707.bin
e10de54c0ea7eaf37c9b1121f51796e02b6ba121ac89906e13ace365779f2c47         97128  D:/bl_e1_data/e8/s7707.cand
be2793d7f429786e61430d065419520abe3eace09b4a351676060a96341149af     166196800  D:/bl_e1_data/e8/s7708.bin
0495d2f50ad3d698d227d2c73d0d3a58112c05ab9672920193d59f1e4b88b975      27357720  D:/bl_e1_data/e8/s7708.cand
308f5ccc803583bfb55c415461354cb3b68a7b34da624e1cd0a537c52b27ddf2     167548920  D:/bl_e1_data/e8/s7709.bin
a7fe146fe45b32ede2c30a0bc2b24b455772f53b830dedf480f7d1f457bf07e8      27454848  D:/bl_e1_data/e8/s7709.cand
210cacbd6652e388e2fd569f4fbd435de8e276a34d7db69a8a2cfb4d73a50376     163694520  D:/bl_e1_data/e8/s7710.bin
7e9146fe6282243bc55cf95f58578249a9b5b1b9bc3ee5bedbeef46259790993      26969208  D:/bl_e1_data/e8/s7710.cand
73107bbf324653925ae62c1c4621d78e9b044d311d26d67d9e5732c8cf667e6a     162358240  D:/bl_e1_data/e8/s7711.bin
d64190798037d6fff0230c485a2114a747b09d381f2125d992a7879235b3a83a      26677824  D:/bl_e1_data/e8/s7711.cand
d65b62b4eb21da61f389fcab4889522ed2e17a89a4e7f34e7385426ff2942b48     160688880  D:/bl_e1_data/e8/s7712.bin
00cb1bc421a7836d24df2a3c9a9f0a8c83ee7776f5a18717e76f75062d3b1469      26515944  D:/bl_e1_data/e8/s7712.cand
e6e2aeb0f01d3551c9e8cf0c928ab64e4adcf1c3931dabe80928551d5328a118     165994840  D:/bl_e1_data/e8/s7713.bin
fbd13bda1fa744e18e10ea90bb4b0a9131498d2f0c0685fa4f5a369b3609218d      27357720  D:/bl_e1_data/e8/s7713.cand
4ceac9ad26efa5153e0bb5fb75faa256ef50ddf3b5ab036c9d318a03550fc59b     158384128  D:/bl_e1_data/e8/s7714.bin
c371f308e05602c85ff5220d28b724f5445867e04337272409de94c03f8e151d      26058136  D:/bl_e1_data/e8/s7714.cand
8da589754567fbb39c7062143d6b28c013f8efc91e4c4e9e90494c5ee16a40f9        274432  D:/bl_e1_data/e8/s7715.bin
9b3f049e267e9a00190afc2fec688204bbf93a186df56bb2d4b75ef035b451fe         92584  D:/bl_e1_data/e8/s7715.cand
2c2f9a40b764eced38013c240b7bb1f12f3eac984fe7cb810ba69168d9897dd0     166444960  D:/bl_e1_data/e8/s7716.bin
07537a832633559e2a9c26f9ac4bfd9bfbb77ee3c028f49a9b98748afef31e74      27487224  D:/bl_e1_data/e8/s7716.cand
9d2a365335971cda2310b24565f0b2c39c844504456325eeec1c9fe1ccd29657     167829200  D:/bl_e1_data/e8/s7717.bin
36ad0d172b00a6248e3d7d8a9d592f4286b1847a49f7b683e5756edfdfc04154      27487224  D:/bl_e1_data/e8/s7717.cand
bd6b9e03a2d829eb26366ae08758bd7507f0aa7a67d5d6c92a42cc86304640d3     166828200  D:/bl_e1_data/e8/s7718.bin
a20b3b9ea7df1b71b9ea290bf4dc92604e36001a6d7a11c7714e556c53e79f33      27228216  D:/bl_e1_data/e8/s7718.cand
ae0f102353ab40d00457fd57a1f3d06ed4cfcf92908e0c3746b2440a1283b680     167973960  D:/bl_e1_data/e8/s7719.bin
a8344be01efafa166f1f788e4ae9d709db36b0257d20a5957322cf7cb9762314      27584352  D:/bl_e1_data/e8/s7719.cand
c172ad82c156f5be6f900929b299f41c5cf28920a8b514d0df2bf18a163418d2     166519320  D:/bl_e1_data/e8/s7720.bin
5c1fecc37f3333f427d28409d15286c62bcf85e5f728085f93a0c20db99cce22      27325344  D:/bl_e1_data/e8/s7720.cand
a45a5774820d72c2a50a1a8dbc06bd357abb9e7e4b3ce8fdb46c4f78188754de     167280520  D:/bl_e1_data/e8/s7721.bin
1c80bbfd829fcc3ece176274c99ef2fe67617d87e799b341a4faa5164f7395c3      27422472  D:/bl_e1_data/e8/s7721.cand
a0a83c110209147dc5d53db5f2c3e022424a9d682bf8971b5519c04a76fd2b91     134651904  D:/bl_e1_data/e8/s7722.bin
9b34e34f44fbde4de54b04099aba863a6dfb842cabbf9b4cc64f6c76ccd036e6      22112808  D:/bl_e1_data/e8/s7722.cand
e6d8e95162cb626880dfe0336afc40c5c09c61bec23b25eff1bf753cef52b457        495616  D:/bl_e1_data/e8/s7723.bin
a96c9bd55314527c808c51bc8a8fbd0e712bf80355f4cb3c8bd58e23af439415         97128  D:/bl_e1_data/e8/s7723.cand
12a94805dfc8110ab409d1af5e3ed40567e0dd6e412faa303edcc2b59b299598      27195840  D:/bl_e1_data/e8_prelim/s7700.cand
0495d2f50ad3d698d227d2c73d0d3a58112c05ab9672920193d59f1e4b88b975      27357720  D:/bl_e1_data/e8_prelim/s7708.cand
07537a832633559e2a9c26f9ac4bfd9bfbb77ee3c028f49a9b98748afef31e74      27487224  D:/bl_e1_data/e8_prelim/s7716.cand
12a94805dfc8110ab409d1af5e3ed40567e0dd6e412faa303edcc2b59b299598      27195840  D:/bl_e1_data/e8_prelim2/s7700.cand
1c024f9b30c1b213a641c412d0c1d4e51fed08823c066ab399e047d165d73e3c      26839704  D:/bl_e1_data/e8_prelim2/s7701.cand
0495d2f50ad3d698d227d2c73d0d3a58112c05ab9672920193d59f1e4b88b975      27357720  D:/bl_e1_data/e8_prelim2/s7708.cand
a7fe146fe45b32ede2c30a0bc2b24b455772f53b830dedf480f7d1f457bf07e8      27454848  D:/bl_e1_data/e8_prelim2/s7709.cand
07537a832633559e2a9c26f9ac4bfd9bfbb77ee3c028f49a9b98748afef31e74      27487224  D:/bl_e1_data/e8_prelim2/s7716.cand
36ad0d172b00a6248e3d7d8a9d592f4286b1847a49f7b683e5756edfdfc04154      27487224  D:/bl_e1_data/e8_prelim2/s7717.cand
a7a44bd4f3cdee8b81703ac889be8249e63f4cedb5285d5565568ae214bd3406       1327416  D:/bl_e1_data/e8_smoke/s7700.cand
9e6853411563751e7ac56b1dfb12c61a150046c8bb2fbc3b7765cbb0496101fd       8202920  D:/bl_e1_data/e8_smoke/smoke.bin
9f9e12826d33c9359645c693e0fd5a1e9eea027e50c8bda42edcbe18dfeef29c       7415808  D:/bl_e1_data/e8_smoke/visited.cand
